crash_record_id,date,url,title,site,description
c3c4ae80c78444c591da8f818a04d28b73036afcda0cc2e982c115093983906f3d1ef3ffdb4f37dc1bb91553f26dcc4971a40a32c2abccaa09754583291319f9,2018-07-31T16:48:25+00:00,https://chi.streetsblog.org/2018/07/31/cyclist-killed-on-stony-island-where-alderman-hairston-blocked-protected-lanes,"Cyclist Killed on Stony Island, Where Aldermen Have Blocked Protected Lanes",Chicago Streetsblog,The driver who opened their door in cyclist Luster Jackson's path was not cited.
a276a6213c6c4ec0e70eb0d540511513b934e31203259b4fbd38a4682dbb3441a16e5a0adcedcee2d78278efd3b6e76b005c01d1eec078a2f74d30332c6feb5c,2018-09-06T19:05:14+00:00,https://chi.streetsblog.org/2018/09/06/2-cyclists-critically-injured-in-2-days-highlights-need-for-more-dooring-awareness,2 Cyclists Killed and Critically Injured in 2 Days Shows Need for More Dooring Awareness,Chicago Streetsblog,"A state law was recently passed adding the ""Dutch Reach"" anti-dooring technique to the Illinois driver's manual, but more outreach is needed."
a276a6213c6c4ec0e70eb0d540511513b934e31203259b4fbd38a4682dbb3441a16e5a0adcedcee2d78278efd3b6e76b005c01d1eec078a2f74d30332c6feb5c,2018-09-09T20:28:00Z,https://chicago.suntimes.com/2018/9/9/18382496/bicyclist-dies-after-crash-with-open-car-door-in-arlington-heights,Bicyclist dies after crash with open car door in Arlington Heights,Chicago Sun-Times,"Glenn Richmond, 63, was taken to Lutheran General Hospital in Park Ridge, where he died at 5:31 p.m. Wednesday."
55f8ec896a9f860fccdabd1a48478f1ecf90bdae2bfef3203fdfba2b2f562824ff20a6c9ca95ab8cde2c7d8098ed597486d94d96f41486088a964e946764f486,2019-09-01T03:59:00Z,https://abc7chicago.com/post/1-dead-after-car-crashes-into-restaurant-on-northwest-side/5505384/,1 dead after car crashes into restaurant on Northwest Side,ABC 7 Chicago,"An 81-year-old woman is dead after a car crashed into a restaurant Saturday, striking five people on Chicago's Northwest Side, police said."
55f8ec896a9f860fccdabd1a48478f1ecf90bdae2bfef3203fdfba2b2f562824ff20a6c9ca95ab8cde2c7d8098ed597486d94d96f41486088a964e946764f486,2019-09-04T05:37:13Z,https://chicago.suntimes.com/2019/8/31/20842635/1-killed-4-wounded-vehicle-crash-fullerton,"Man released without charges after NW Side crash kills 1, injures 4 others",Chicago Sun-Times,"The people were waiting for a bus when a 34-year-old man lost control of his vehicle and crashed into the building, police said."
fd513d10e664f2def020f1cacfc56e902758d2e0bd744632f5af5a3ab191d6fe6533fb01fce230e56a92334da73ab29e971624c21cfdee79f065785846cfe85f,2020-01-02T06:22:10-06:00,https://www.nbcchicago.com/news/local/3-dead-at-least-4-injured-in-morgan-park-crash-police/2195393/,"3 Dead, at Least 4 Injured in Morgan Park Crash: Police",nbcchicago.com,"Three people were killed and four others injured, including a 3-year-old girl, in a vehicle crash Wednesday in Morgan Park on the South Side."
fd513d10e664f2def020f1cacfc56e902758d2e0bd744632f5af5a3ab191d6fe6533fb01fce230e56a92334da73ab29e971624c21cfdee79f065785846cfe85f,2020-01-02T07:08:12Z,https://chicago.suntimes.com/2020/1/2/21046248/ruby-cassandra-carrie-johnson-dead-4-critically-injured-toddler-morgan-park-vehicle-crash,"Morgan Park crash: 3 dead, 4 injured including toddler on West 112th Place",Chicago Sun-Times,"A toddler that was in a car seat was taken to Comer Children’s Hospital, where she was stabilized, police said."
55f8ec896a9f860fccdabd1a48478f1ecf90bdae2bfef3203fdfba2b2f562824ff20a6c9ca95ab8cde2c7d8098ed597486d94d96f41486088a964e946764f486,2020-07-01,https://www.kaminskifamilyfuneralhomes.com/obituaries/Myrna-M-Logan?obId=15977020,Obituary information for Myrna M. Logan,kaminskifamilyfuneralhomes.com,
3f0b4ebf2e25724c3f20696ad84cad664e2fc533f7622e0933ced4b40ba472baf350bea93565c25d4a38809e5cb7df342c67e35f6570ad8e601a31bca5596e50,2020-09-09T20:08:18+00:00,https://chi.streetsblog.org/2020/09/09/chicagos-spike-in-cycling-fatalities-continues-with-first-e-divvy-death-on-near-west-side,Chicago's spike in cycling fatalities continues with first e-Divvy death on Near West Side,Chicago Streetsblog,"The latest fatality was the seventh on-street Chicago bike fatality, and the second bike-share death in our city."
0060ea6cb27e466462cd49a455a80389db460cd2da308bbffa032a8c60aa31932e068ae0268573fee7ade698463f63bdd731c3f5aa111a2721c835bd4a7cd522,2021-03-20T06:22:52.145Z,https://chicago.suntimes.com/2021/3/20/22341505/kawantis-robinson-5-year-old-boy-fatally-struck-walking-englewood-police,5-year-old boy struck and killed by driver while walking with family in Englewood,Chicago Sun-Times,"The driver was traveling in the 600 block of West Marquette when he struck 5-year-old boy walking on the sidewalk, police said."
